herbid,herb_idx
29,0
36,1
66,2
85,3
89,4
91,5
92,6
93,7
131,8
136,9
140,10
141,11
145,12
157,13
165,14
166,15
167,16
179,17
186,18
187,19
191,20
197,21
211,22
213,23
221,24
222,25
224,26
225,27
226,28
227,29
229,30
230,31
231,32
239,33
242,34
245,35
246,36
247,37
254,38
258,39
259,40
262,41
264,42
269,43
272,44
283,45
286,46
290,47
291,48
310,49
314,50
316,51
317,52
328,53
330,54
335,55
336,56
343,57
357,58
378,59
392,60
408,61
420,62
424,63
438,64
445,65
446,66
457,67
460,68
463,69
479,70
491,71
504,72
505,73
507,74
515,75
516,76
517,77
519,78
554,79
575,80
577,81
583,82
586,83
590,84
592,85
594,86
598,87
600,88
603,89
610,90
620,91
639,92
645,93
652,94
657,95
658,96
713,97
774,98
777,99
782,100
784,101
785,102
801,103
807,104
813,105
821,106
829,107
848,108
854,109
855,110
868,111
873,112
874,113
875,114
876,115
877,116
878,117
881,118
882,119
885,120
887,121
888,122
891,123
892,124
897,125
908,126
929,127
944,128
945,129
953,130
954,131
965,132
992,133
1016,134
1021,135
1031,136
1039,137
1040,138
1041,139
1076,140
1077,141
1080,142
1092,143
1099,144
1105,145
1107,146
1110,147
1123,148
1170,149
1176,150
1180,151
1197,152
1198,153
1201,154
1215,155
1216,156
1217,157
1220,158
1226,159
1238,160
1239,161
1243,162
1244,163
1246,164
1247,165
1248,166
1250,167
1251,168
1253,169
1255,170
1258,171
1264,172
1271,173
1275,174
1286,175
1296,176
1301,177
1309,178
1313,179
1315,180
1317,181
1319,182
1320,183
1338,184
1360,185
1361,186
1362,187
1366,188
1368,189
1379,190
1381,191
1383,192
1387,193
1393,194
1399,195
1400,196
1412,197
1414,198
1415,199
1453,200
1561,201
1569,202
1585,203
1586,204
1588,205
1589,206
1610,207
1616,208
1625,209
1627,210
1628,211
1631,212
1632,213
1682,214
1685,215
1688,216
1689,217
1696,218
1701,219
1708,220
1712,221
1717,222
1719,223
1724,224
1725,225
1732,226
1739,227
1744,228
1745,229
1754,230
1755,231
1759,232
1762,233
1763,234
1770,235
1775,236
1781,237
1784,238
1785,239
1786,240
1788,241
1793,242
1795,243
1799,244
1801,245
1802,246
1806,247
1814,248
1821,249
1826,250
1855,251
1857,252
1866,253
1879,254
1881,255
1882,256
1890,257
1901,258
1906,259
1908,260
1916,261
1920,262
1923,263
1929,264
1933,265
1943,266
1947,267
1952,268
1953,269
1957,270
1959,271
1960,272
1980,273
1989,274
1996,275
1999,276
2003,277
2007,278
2008,279
2009,280
2011,281
2019,282
2022,283
2028,284
2046,285
2050,286
2051,287
2056,288
2058,289
2061,290
2062,291
2064,292
2067,293
2068,294
2072,295
2074,296
2078,297
2093,298
2094,299
2096,300
2100,301
2102,302
2103,303
2117,304
2132,305
2136,306
2137,307
2144,308
2147,309
2148,310
2149,311
2153,312
2171,313
2179,314
2180,315
2189,316
2192,317
2196,318
2198,319
2201,320
2212,321
2213,322
2216,323
2225,324
2231,325
2236,326
2248,327
2249,328
2266,329
2267,330
2272,331
2280,332
2294,333
2298,334
2302,335
2313,336
2318,337
2323,338
2346,339
2347,340
2364,341
2369,342
2373,343
2374,344
2375,345
2380,346
2381,347
2389,348
2404,349
2409,350
2422,351
2428,352
2432,353
2447,354
2450,355
2452,356
2477,357
2478,358
2480,359
2481,360
2483,361
2488,362
2501,363
2504,364
2509,365
2525,366
2535,367
2539,368
2543,369
2545,370
2559,371
2565,372
2568,373
2569,374
2596,375
2630,376
2645,377
2649,378
2651,379
2661,380
2667,381
2671,382
2684,383
2700,384
2705,385
2708,386
2711,387
2716,388
2718,389
2719,390
2721,391
2732,392
2809,393
2838,394
2839,395
2845,396
2849,397
2851,398
2854,399
2857,400
2861,401
2866,402
2869,403
2870,404
2881,405
2882,406
2892,407
2893,408
2894,409
2900,410
2902,411
2903,412
2906,413
2908,414
2928,415
2930,416
2936,417
2938,418
2940,419
2941,420
2945,421
2966,422
2967,423
2970,424
2979,425
2986,426
2991,427
3000,428
3001,429
3003,430
3005,431
3010,432
3011,433
3014,434
3028,435
3029,436
3031,437
3040,438
3044,439
3053,440
3060,441
3061,442
3068,443
3070,444
3136,445
3137,446
3138,447
3145,448
3150,449
3154,450
3159,451
3164,452
3165,453
3174,454
3183,455
3193,456
3211,457
3215,458
3233,459
3238,460
3244,461
3246,462
3251,463
3270,464
3275,465
3288,466
3322,467
3331,468
3334,469
3341,470
3348,471
3353,472
3357,473
3359,474
3361,475
3369,476
3376,477
3378,478
3384,479
3391,480
3395,481
3409,482
3431,483
3436,484
3438,485
3440,486
3443,487
3448,488
3451,489
3461,490
3470,491
3471,492
3476,493
3478,494
3480,495
3482,496
3497,497
3501,498
3503,499
3505,500
3506,501
3516,502
3525,503
3526,504
3527,505
3528,506
3530,507
3532,508
3534,509
3535,510
3536,511
3546,512
3548,513
3552,514
3572,515
3581,516
3588,517
3594,518
3596,519
3599,520
3607,521
3615,522
3616,523
3617,524
3621,525
3631,526
3634,527
3636,528
3638,529
3641,530
3648,531
3658,532
3659,533
3679,534
3680,535
3696,536
3704,537
3707,538
3708,539
3713,540
3715,541
3725,542
3726,543
3730,544
3736,545
3737,546
3742,547
3744,548
3761,549
3766,550
3788,551
3842,552
3853,553
3901,554
3927,555
3942,556
3943,557
3945,558
3957,559
3960,560
3983,561
3989,562
3992,563
4000,564
4001,565
4008,566
4017,567
4019,568
4021,569
4023,570
4025,571
4027,572
4035,573
4037,574
4046,575
4047,576
4056,577
4061,578
4063,579
4066,580
4069,581
4073,582
4097,583
4108,584
4132,585
4133,586
4134,587
4186,588
4196,589
4197,590
4198,591
4205,592
4213,593
4216,594
4222,595
4224,596
4226,597
4246,598
4248,599
4255,600
4266,601
4275,602
4320,603
4322,604
4334,605
4340,606
4343,607
4354,608
4366,609
4371,610
4398,611
4400,612
4406,613
4407,614
4408,615
4411,616
4414,617
4431,618
4433,619
4441,620
4444,621
4451,622
4458,623
4462,624
4465,625
4466,626
4467,627
4473,628
4474,629
4477,630
4484,631
4485,632
4493,633
4505,634
4510,635
4518,636
4521,637
4522,638
4523,639
4524,640
4525,641
4527,642
4532,643
4533,644
4537,645
4540,646
4552,647
4575,648
4576,649
4584,650
4585,651
4611,652
4612,653
4615,654
4621,655
4622,656
4624,657
4700,658
4701,659
4702,660
4703,661
4727,662
4742,663
4761,664
4771,665
4782,666
4783,667
4792,668
4824,669
4830,670
4837,671
4840,672
4842,673
4845,674
4855,675
4859,676
4861,677
4867,678
4870,679
4880,680
4889,681
4893,682
4898,683
4904,684
4909,685
4915,686
4920,687
4921,688
4943,689
4944,690
4951,691
4952,692
4954,693
4956,694
4963,695
4977,696
4978,697
4979,698
4983,699
4985,700
4986,701
4989,702
4990,703
4995,704
5006,705
5008,706
5013,707
5019,708
5020,709
5024,710
5025,711
5027,712
5028,713
5030,714
5031,715
5033,716
5039,717
5044,718
5047,719
5065,720
5068,721
5069,722
5075,723
5076,724
5078,725
5086,726
5092,727
5097,728
5099,729
5103,730
5106,731
5121,732
5125,733
5130,734
5136,735
5138,736
5139,737
5141,738
5157,739
5169,740
5172,741
5190,742
5199,743
5200,744
5202,745
5207,746
5213,747
5215,748
5232,749
5237,750
5238,751
5268,752
5270,753
5271,754
5276,755
5283,756
5295,757
5296,758
5306,759
5307,760
5310,761
5313,762
5315,763
5321,764
5323,765
5328,766
5346,767
5347,768
5362,769
5399,770
5401,771
5411,772
5421,773
5424,774
5430,775
5442,776
5443,777
5451,778
5453,779
5454,780
5456,781
5460,782
5461,783
5462,784
5464,785
5473,786
5485,787
5491,788
5493,789
5503,790
5511,791
5519,792
5526,793
5530,794
5531,795
5538,796
5541,797
5549,798
5556,799
5557,800
5572,801
5576,802
5577,803
5578,804
5582,805
5583,806
5589,807
5611,808
5626,809
5646,810
5652,811
5667,812
5668,813
5698,814
5702,815
5716,816
5720,817
5726,818
5727,819
5742,820
5752,821
5765,822
5772,823
5777,824
5784,825
5787,826
5788,827
5792,828
5830,829
5831,830
5835,831
5836,832
5838,833
5844,834
5845,835
5882,836
5892,837
5898,838
5903,839
5909,840
5949,841
5954,842
5986,843
5992,844
5997,845
6019,846
6027,847
6030,848
6034,849
6035,850
6037,851
6041,852
6046,853
6053,854
6055,855
6056,856
6069,857
6071,858
6073,859
6079,860
6085,861
6091,862
6129,863
6130,864
6141,865
6179,866
6183,867
6199,868
6212,869
6217,870
6236,871
6244,872
6248,873
6267,874
6274,875
6279,876
6281,877
6287,878
6288,879
6290,880
6292,881
6301,882
6302,883
6303,884
6310,885
6315,886
6320,887
6325,888
6336,889
6344,890
6345,891
6351,892
6363,893
6385,894
6387,895
6391,896
6397,897
6401,898
6410,899
6416,900
6420,901
6461,902
6483,903
6487,904
6491,905
6494,906
6503,907
6519,908
6528,909
6548,910
6553,911
6557,912
6579,913
6580,914
6581,915
6582,916
6593,917
6595,918
6597,919
6626,920
6641,921
6642,922
6647,923
6659,924
6662,925
6663,926
6701,927
6708,928
6725,929
6726,930
6730,931
6737,932
6744,933
6752,934
6765,935
6785,936
6787,937
6809,938
6821,939
6830,940
6870,941
6893,942
6896,943
6900,944
6901,945
6903,946
6907,947
6909,948
6912,949
6916,950
6940,951
6941,952
6945,953
6947,954
6952,955
6960,956
6962,957
6967,958
6972,959
6977,960
6982,961
7012,962
7013,963
7014,964
7026,965
7031,966
7033,967
7034,968
7037,969
7044,970
7054,971
7056,972
7089,973
7091,974
7107,975
7108,976
7109,977
7110,978
7116,979
7120,980
7121,981
7123,982
7128,983
7129,984
7130,985
7136,986
7137,987
7161,988
7166,989
7169,990
7171,991
7180,992
7183,993
7184,994
7193,995
7209,996
7215,997
7219,998
7220,999
7221,1000
7222,1001
7224,1002
7230,1003
7253,1004
7254,1005
7255,1006
7273,1007
